Date,Moon Az (deg),Moon Alt (deg),Moon Illum (0-1),Moon Dist (km),Sun Az (deg),Sun Alt (deg),Sun Dist (km)
2025-10-10,65.346921,8.507479,0.83244,362058.6,276.513106,-49.355013,149380755
2025-10-11,59.798690,-4.047756,0.73554,367038.0,275.975761,-49.509967,149338853
2025-10-12,54.473323,-16.309268,0.62873,372773.1,275.436606,-49.659884,149297125
2025-10-13,48.875702,-28.155715,0.51862,378799.8,274.895890,-49.804654,149255533
2025-10-14,42.378603,-39.480221,0.41090,384727.3,274.353875,-49.944174,149214039
2025-10-15,33.948604,-50.117920,0.31015,390264.6,273.810838,-50.078352,149172610
2025-10-16,21.587287,-59.694027,0.21996,395222.3,273.267069,-50.207102,149131217
2025-10-17,1.505075,-67.244672,0.14310,399498.2,272.722866,-50.330349,149089837
2025-10-18,330.729361,-70.652985,0.08160,403053.0,272.178538,-50.448028,149048457
2025-10-19,299.118967,-68.158678,0.03692,405882.5,271.634403,-50.560079,149007066
2025-10-20,278.123488,-61.400561,0.00994,407992.6,271.090788,-50.666451,148965663
2025-10-21,265.596981,-52.701167,0.00101,409378.5,270.548024,-50.767103,148924255
2025-10-22,257.569592,-43.167884,0.00997,410012.4,270.006454,-50.861997,148882851
2025-10-23,251.913919,-33.230433,0.03620,409840.2,269.466421,-50.951106,148841471
2025-10-24,247.582495,-23.056172,0.07870,408786.5,268.928277,-51.034409,148800136
2025-10-25,244.016265,-12.703164,0.13616,406768.6,268.392377,-51.111891,148758877
2025-10-26,240.875353,-2.176191,0.20703,403716.3,267.859080,-51.183545,148717725
2025-10-27,237.911314,8.549344,0.28951,399596.0,267.328746,-51.249368,148676719
2025-10-28,234.888932,19.513362,0.38155,394437.3,266.801738,-51.309366,148635899
2025-10-29,231.505582,30.756941,0.48067,388358.3,266.278417,-51.363550,148595312
2025-10-30,227.240915,42.298347,0.58379,381587.3,265.759146,-51.411937,148555009
2025-10-31,220.939131,54.074029,0.68691,374474.9,265.244282,-51.454548,148515042
2025-11-01,209.253946,65.728382,0.78497,367489.9,264.734181,-51.491410,148475470
2025-11-02,179.861090,75.466995,0.87176,361190.8,264.229191,-51.522554,148436349
2025-11-03,120.911885,75.876635,0.94042,356166.6,263.729653,-51.548011,148397737
2025-11-04,88.614356,65.694614,0.98438,352948.9,263.235897,-51.567818,148359683
2025-11-05,76.272910,52.486766,0.99874,351911.1,262.748247,-51.582013,148322223
2025-11-06,70.036401,38.526740,0.98164,353186.5,262.267025,-51.590639,148285381
2025-11-07,66.154860,24.463763,0.93484,356635.5,261.792548,-51.593742,148249159
2025-11-08,63.376392,10.606554,0.86318,361878.4,261.325137,-51.591381,148213543
2025-11-09,61.160560,-2.873671,0.77338,368378.6,260.865117,-51.583618,148178508
2025-11-10,59.209919,-15.894906,0.67252,375543.5,260.412806,-51.570531,148144019
2025-11-11,57.302401,-28.438742,0.56706,382814.4,259.968523,-51.552204,148110036
2025-11-12,55.190852,-40.526973,0.46235,389725.3,259.532575,-51.528734,148076524
2025-11-13,52.461066,-52.197058,0.36257,395931.0,259.105262,-51.500227,148043449
2025-11-14,48.121540,-63.466649,0.27093,401209.0,258.686874,-51.466797,148010781
2025-11-15,38.656970,-74.217478,0.18995,405445.6,258.277687,-51.428566,147978496
2025-11-16,1.625803,-83.100792,0.12162,408611.7,257.877967,-51.385662,147946576
2025-11-17,278.821622,-80.580773,0.06755,410736.2,257.487967,-51.338221,147915007
2025-11-18,257.878576,-70.858681,0.02904,411878.7,257.107927,-51.286383,147883782
2025-11-19,251.333342,-60.363946,0.00706,412105.9,256.738077,-51.230292,147852897
2025-11-20,248.240887,-49.686802,0.00222,411473.0,256.378631,-51.170098,147822356
2025-11-21,246.481794,-38.908218,0.01476,410013.3,256.029792,-51.105954,147792166
2025-11-22,245.388327,-28.030886,0.04450,407735.1,255.691749,-51.038015,147762343
2025-11-23,244.685816,-17.032939,0.09085,404628.2,255.364679,-50.966440,147732904
2025-11-24,244.241670,-5.878437,0.15282,400678.7,255.048746,-50.891389,147703876
2025-11-25,243.985585,5.480057,0.22902,395890.5,254.744102,-50.813021,147675289
2025-11-26,243.879465,17.099805,0.31763,390311.8,254.450885,-50.731498,147647178
2025-11-27,243.905987,29.044793,0.41624,384062.9,254.169219,-50.646981,147619585
2025-11-28,244.068046,41.379932,0.52170,377361.8,253.899217,-50.559628,147592556
2025-11-29,244.405501,54.161653,0.62987,370539.5,253.640977,-50.469595,147566143
2025-11-30,245.088245,67.424343,0.73543,364039.6,253.394585,-50.377038,147540400
2025-12-01,247.418639,81.159932,0.83183,358391.4,253.160109,-50.282103,147515385
2025-12-02,58.731091,84.627770,0.91179,354150.3,252.937606,-50.184934,147491155
2025-12-03,63.215502,70.163770,0.96825,351809.4,252.727120,-50.085669,147467757
2025-12-04,64.322730,55.539828,0.99580,351698.9,252.528684,-49.984439,147445231
2025-12-05,65.122301,40.968191,0.99208,353905.9,252.342324,-49.881375,147423598
2025-12-06,65.887512,26.644620,0.95828,358246.4,252.168066,-49.776602,147402863
2025-12-07,66.701415,12.727221,0.89874,364300.6,252.005929,-49.670249,147383013
2025-12-08,67.613815,-0.683368,0.81963,371497.4,251.855932,-49.562444,147364021
2025-12-09,68.676277,-13.547557,0.72758,379214.1,251.718085,-49.453321,147345853
2025-12-10,69.963254,-25.877149,0.62867,386864.6,251.592389,-49.343013,147328469
2025-12-11,71.604356,-37.718791,0.52794,393957.2,251.478838,-49.231659,147311831
2025-12-12,73.861177,-49.134868,0.42934,400124.0,251.377412,-49.119397,147295901
2025-12-13,77.363673,-60.179154,0.33598,405125.7,251.288087,-49.006367,147280646
2025-12-14,84.100289,-70.837645,0.25034,408842.1,251.210826,-48.892708,147266037
2025-12-15,104.347465,-80.643362,0.17452,411252.1,251.145585,-48.778559,147252047
2025-12-16,188.596328,-83.580020,0.11040,412410.8,251.092316,-48.664058,147238654
2025-12-17,227.591337,-75.001898,0.05972,412423.7,251.050959,-48.549341,147225841
2025-12-18,237.468638,-64.699554,0.02408,411422.0,251.021451,-48.434543,147213593
2025-12-19,242.142828,-54.060344,0.00486,409541.3,251.003723,-48.319795,147201901
2025-12-20,245.171099,-43.232388,0.00316,406903.4,250.997699,-48.205229,147190760
2025-12-21,247.525057,-32.236896,0.01966,403605.6,251.003300,-48.090971,147180172
2025-12-22,249.588028,-21.067770,0.05454,399718.6,251.020442,-47.977147,147170145
2025-12-23,251.560011,-9.708716,0.10738,395293.0,251.049038,-47.863875,147160693
2025-12-24,253.581851,1.862840,0.17715,390375.0,251.088996,-47.751272,147151835
2025-12-25,255.793783,13.673246,0.26210,385029.7,251.140221,-47.639449,147143601
2025-12-26,258.389574,25.747185,0.35971,379367.4,251.202617,-47.528510,147136023
2025-12-27,261.715770,38.094647,0.46656,373569.8,251.276079,-47.418553,147129143
2025-12-28,266.545526,50.677924,0.57819,367906.6,251.360504,-47.309671,147123006
2025-12-29,275.106977,63.301938,0.68899,362737.9,251.455781,-47.201944,147117664
2025-12-30,296.600695,75.003686,0.79231,358490.5,251.561798,-47.095448,147113168
2025-12-31,1.283708,79.418069,0.88090,355607.7,251.678440,-46.990245,147109569
2026-01-01,45.716642,70.113438,0.94785,354474.3,251.805589,-46.886393,147106912
2026-01-02,59.823974,57.103890,0.98782,355333.5,251.943130,-46.783938,147105231
2026-01-03,66.637117,43.524325,0.99813,358222.7,252.090953,-46.682922,147104545
2026-01-04,71.064236,30.010528,0.97928,362950.5,252.248949,-46.583382,147104859
2026-01-05,74.513798,16.819691,0.93457,369125.2,252.417014,-46.485351,147106157
2026-01-06,77.552659,4.081099,0.86909,376221.9,252.595045,-46.388861,147108415
2026-01-07,80.486609,-8.152328,0.78854,383664.9,252.782933,-46.293944,147111597
2026-01-08,83.545252,-19.879755,0.69835,390902.3,252.980571,-46.200633,147115663
2026-01-09,86.977041,-31.131022,0.60319,397460.0,253.187843,-46.108957,147120571
2026-01-10,91.150531,-41.942950,0.50686,402972.5,253.404632,-46.018947,147126281
2026-01-11,96.755584,-52.324924,0.41246,407194.6,253.630819,-45.930633,147132752
2026-01-12,105.355546,-62.181196,0.32255,409999.6,253.866280,-45.844040,147139947
2026-01-13,121.173605,-71.043926,0.23941,411367.2,254.110891,-45.759195,147147832
2026-01-14,154.870841,-76.977987,0.16523,411367.8,254.364525,-45.676119,147156373
2026-01-15,201.716737,-75.684337,0.10220,410141.1,254.627055,-45.594835,147165540
2026-01-16,228.700908,-68.293770,0.05256,407874.4,254.898350,-45.515359,147175307
2026-01-17,241.685433,-58.725148,0.01850,404778.2,255.178281,-45.437709,147185649
2026-01-18,249.252313,-48.304401,0.00204,401064.1,255.466718,-45.361897,147196549
2026-01-19,254.495545,-37.400562,0.00483,396924.8,255.763528,-45.287935,147207993
2026-01-20,258.621743,-26.144314,0.02792,392521.1,256.068581,-45.215832,147219975
2026-01-21,262.200437,-14.595581,0.07154,387977.2,256.381745,-45.145592,147232497
2026-01-22,265.564443,-2.789298,0.13495,383386.1,256.702891,-45.077216,147245570
2026-01-23,268.969327,9.248435,0.21638,378825.8,257.031887,-45.010699,147259212
2026-01-24,272.689791,21.489793,0.31292,374381.5,257.368602,-44.946031,147273451
2026-01-25,277.135104,33.889064,0.42061,370170.6,257.712903,-44.883196,147288321
2026-01-26,283.099412,46.345134,0.53442,366361.4,258.064657,-44.822169,147303863
2026-01-27,292.523290,58.588353,0.64838,363179.3,258.423731,-44.762919,147320123
2026-01-28,311.341733,69.709861,0.75586,360893.9,258.789991,-44.705407,147337145
2026-01-29,354.848186,75.938036,0.85001,359784.0,259.163303,-44.649584,147354973
2026-01-30,42.732770,71.168565,0.92459,360085.6,259.543537,-44.595398,147373646
2026-01-31,64.300584,60.314377,0.97476,361935.4,259.930566,-44.542787,147393191
2026-02-01,74.648492,48.004816,0.99790,365324.6,260.324267,-44.491684,147413622
2026-02-02,80.977955,35.449926,0.99389,370081.4,260.724519,-44.442020,147434942
2026-02-03,85.578959,23.042399,0.96488,375885.3,261.131204,-44.393722,147457136
2026-02-04,89.350988,10.947639,0.91460,382308.9,261.544201,-44.346717,147480179
2026-02-05,92.735390,-0.768009,0.84753,388874.8,261.963387,-44.300930,147504039
2026-02-06,96.007322,-12.095286,0.76818,395110.6,262.388636,-44.256290,147528674
2026-02-07,99.397487,-23.059274,0.68067,400595.1,262.819817,-44.212723,147554043
2026-02-08,103.174697,-33.700810,0.58855,404989.7,263.256795,-44.170159,147580102
2026-02-09,107.756131,-44.055213,0.49483,408056.7,263.699433,-44.128524,147606806
2026-02-10,113.949975,-54.115524,0.40214,409666.1,264.147591,-44.087750,147634111
2026-02-11,123.653469,-63.734452,0.31294,409795.2,264.601125,-44.047763,147661975
2026-02-12,142.125026,-72.255282,0.22969,408520.4,265.059892,-44.008494,147690356
2026-02-13,180.768157,-77.070558,0.15500,406005.1,265.523742,-43.969872,147719213
2026-02-14,225.191427,-73.951449,0.09169,402481.5,265.992528,-43.931828,147748507
2026-02-15,248.157249,-65.466305,0.04280,398228.4,266.466096,-43.894292,147778201
2026-02-16,259.531079,-55.078814,0.01133,393544.9,266.944294,-43.857197,147808262
2026-02-17,266.383329,-43.837530,0.00004,388722.1,267.426967,-43.820476,147838664
2026-02-18,271.224055,-32.067153,0.01100,384016.9,267.913960,-43.784062,147869388
2026-02-19,275.069373,-19.912172,0.04518,379632.2,268.405117,-43.747891,147900425
2026-02-20,278.419810,-7.464387,0.10219,375707.7,268.900281,-43.711894,147931776
2026-02-21,281.585620,5.202799,0.18005,372324.7,269.399293,-43.676004,147963454
2026-02-22,284.828782,18.023155,0.27530,369523.7,269.901992,-43.640150,147995481
2026-02-23,288.470693,30.929083,0.38315,367328.5,270.408215,-43.604255,148027889
2026-02-24,293.068863,43.833541,0.49786,365772.2,270.917799,-43.568243,148060715
2026-02-25,299.916986,56.575807,0.61308,364913.5,271.430576,-43.532030,148093999
2026-02-26,313.065375,68.695791,0.72232,364838.9,271.946379,-43.495530,148127783
2026-02-27,348.909262,77.983188,0.81937,365648.9,272.465043,-43.458651,148162105
2026-02-28,51.711928,76.336674,0.89885,367429.0,272.986403,-43.421297,148196994
2026-03-01,78.860367,66.075750,0.95669,370215.8,273.510294,-43.383373,148232473
2026-03-02,89.504383,54.134597,0.99053,373966.4,274.036555,-43.344778,148268553
2026-03-03,95.287834,41.964832,0.99984,378540.6,274.565022,-43.305413,148305235
2026-03-04,99.151841,29.913578,0.98578,383702.0,275.095530,-43.265178,148342505
2026-03-05,102.094281,18.102330,0.95077,389137.2,275.627913,-43.223978,148380343
2026-03-06,104.548987,6.571098,0.89799,394486.2,276.161999,-43.181718,148418719
2026-03-07,106.747733,-4.684760,0.83091,399379.4,276.697613,-43.138309,148457595
2026-03-08,108.845738,-15.699471,0.75290,403471.7,277.234576,-43.093666,148496932
2026-03-09,110.982047,-26.527144,0.66707,406472.3,277.772704,-43.047706,148536686
2026-03-10,113.330749,-37.233193,0.57622,408166.8,278.311811,-43.000353,148576813
2026-03-11,116.188285,-47.884161,0.48293,408432.1,278.851709,-42.951533,148617267
2026-03-12,120.214614,-58.528823,0.38972,407245.6,279.392206,-42.901178,148658000
2026-03-13,127.392699,-69.135929,0.29923,404687.2,279.933109,-42.849224,148698965
2026-03-14,147.201647,-79.186149,0.21441,400935.9,280.474223,-42.795610,148740115
2026-03-15,224.602772,-82.845641,0.13861,396259.3,281.015351,-42.740282,148781400
2026-03-16,267.596063,-73.873061,0.07563,390994.4,281.556295,-42.683192,148822775
2026-03-17,278.635074,-62.254780,0.02951,385520.0,282.096859,-42.624296,148864196
2026-03-18,283.602183,-49.903979,0.00415,380220.4,282.636846,-42.563557,148905626
2026-03-19,286.589888,-37.097898,0.00276,375444.9,283.176059,-42.500944,148947035
2026-03-20,288.697639,-23.959247,0.02720,371469.3,283.714304,-42.436428,148988406
2026-03-21,290.343014,-10.590286,0.07738,368468.8,284.251387,-42.369988,149029735
2026-03-22,291.725684,2.911050,0.15112,366509.8,284.787114,-42.301602,149071030
2026-03-23,292.964428,16.455209,0.24422,365562.6,285.321291,-42.231251,149112314
2026-03-24,294.154792,29.967352,0.35103,365532.4,285.853723,-42.158915,149153617
2026-03-25,295.415504,43.390232,0.46512,366296.6,286.384216,-42.084573,149194976
2026-03-26,296.985678,56.681645,0.57988,367738.6,286.912576,-42.008203,149236430
2026-03-27,299.652869,69.803007,0.68909,369769.3,287.438612,-41.929782,149278018
2026-03-28,309.551215,82.634223,0.78725,372331.0,287.962137,-41.849285,149319773
2026-03-29,97.028190,84.024495,0.86983,375387.1,288.482966,-41.766688,149361723
2026-03-30,109.798044,71.633918,0.93350,378901.2,289.000917,-41.681966,149403887
2026-03-31,112.460973,59.298735,0.97617,382813.7,289.515810,-41.595097,149446275
2026-04-01,113.697787,47.178853,0.99704,387022.7,290.027468,-41.506061,149488889
2026-04-02,114.422883,35.299271,0.99647,391373.7,290.535713,-41.414839,149531721
2026-04-03,114.875485,23.664098,0.97581,395661.2,291.040372,-41.321420,149574753
2026-04-04,115.139198,12.261972,0.93707,399640.7,291.541267,-41.225796,149617964
2026-04-05,115.242054,1.066081,0.88267,403048.2,292.038226,-41.127966,149661322
2026-04-06,115.182617,-9.965393,0.81515,405624.5,292.531073,-41.027932,149704793
2026-04-07,114.933835,-20.887709,0.73705,407139.9,293.019638,-40.925705,149748338
2026-04-08,114.432541,-31.766815,0.65083,407417.3,293.503749,-40.821299,149791918
2026-04-09,113.544754,-42.675073,0.55889,406352.3,293.983239,-40.714735,149835486
2026-04-10,111.960054,-53.683541,0.46372,403930.1,294.457941,-40.606041,149878997
2026-04-11,108.792119,-64.841695,0.36805,400236.1,294.927694,-40.495247,149922402
2026-04-12,100.209460,-76.075477,0.27506,395461.6,295.392338,-40.382394,149965650
2026-04-13,44.445406,-85.342394,0.18854,389900.6,295.851718,-40.267526,150008689
2026-04-14,320.692616,-78.038049,0.11295,383935.5,296.305684,-40.150693,150051467
2026-04-15,309.013239,-65.727901,0.05327,378008.3,296.754092,-40.031955,150093933
2026-04-16,304.861990,-52.702308,0.01454,372577.6,297.196804,-39.911376,150136044
2026-04-17,302.491496,-39.253721,0.00110,368063.1,297.633689,-39.789028,150177762
2026-04-18,300.720396,-25.526760,0.01560,364788.7,298.064624,-39.664989,150219067
2026-04-19,299.124369,-11.662988,0.05833,362937.0,298.489491,-39.539340,150259950
2026-04-20,297.471247,2.194105,0.12682,362530.6,298.908172,-39.412166,150300420
2026-04-21,295.561650,15.910951,0.21624,363446.4,299.320557,-39.283553,150340500
2026-04-22,293.134537,29.372192,0.32026,365457.5,299.726535,-39.153584,150380225
2026-04-23,289.725630,42.474501,0.43198,368288.7,300.126000,-39.022340,150419631
2026-04-24,284.291975,55.087677,0.54478,371669.5,300.518849,-38.889899,150458760
2026-04-25,273.841161,66.900799,0.65281,375370.5,300.904985,-38.756337,150497649
2026-04-26,247.302805,76.589701,0.75122,379220.0,301.284315,-38.621728,150536332
2026-04-27,188.775076,78.321393,0.83620,383102.7,301.656753,-38.486143,150574836
2026-04-28,153.480840,70.397624,0.90489,386944.3,302.022215,-38.349655,150613181
2026-04-29,140.227861,59.890379,0.95536,390690.1,302.380622,-38.212335,150651381
2026-04-30,133.547366,48.911014,0.98655,394282.2,302.731899,-38.074257,150689440
2026-05-01,129.264623,37.886991,0.99819,397642.6,303.075972,-37.935496,150727358
