Game,Draw Date,Moon Alt (deg),Moon Az (deg),Moon Illum (0-1),Moon Dist (km),Lunar tidal accel (g),Sun Alt (deg),Mean drawn # / pool,Kp at draw (geomagnetic),Kp daily mean,Sun Dist (km),Solar tidal accel (g)
Grand Lotto 6/55,2025-10-13,-28.16,48.9,0.525,378838,5.52e-15,-49.79,0.4242,3,3.458,149255486,2.44e-15
Grand Lotto 6/55,2025-10-15,-50.12,33.9,0.314,390301,5.04e-15,-50.07,0.4758,1.667,2.167,149172578,2.45e-15
Grand Lotto 6/55,2025-10-18,-70.65,330.7,0.081,403075,4.58e-15,-50.44,0.5636,3.333,4.417,149048440,2.45e-15
Grand Lotto 6/55,2025-10-20,-61.39,278.1,0.009,408000,4.42e-15,-50.65,0.5121,1.667,1.833,148965639,2.46e-15
Grand Lotto 6/55,2025-10-22,-43.16,257.6,0.011,410005,4.35e-15,-50.85,0.5303,1,0.875,148882820,2.46e-15
Grand Lotto 6/55,2025-10-25,-12.69,244.0,0.141,406740,4.46e-15,-51.10,0.4182,2,1.792,148758860,2.47e-15
Grand Lotto 6/55,2025-10-27,8.66,237.9,0.296,399559,4.70e-15,-51.24,0.5606,0.667,1.25,148676710,2.47e-15
Grand Lotto 6/55,2025-10-29,30.79,231.5,0.487,388319,5.12e-15,-51.35,0.5242,3,3.292,148595301,2.48e-15
Grand Lotto 6/55,2025-11-01,65.74,209.2,0.787,367459,6.04e-15,-51.48,0.4485,2.667,2.75,148475451,2.48e-15
Grand Lotto 6/55,2025-11-03,75.87,120.9,0.940,356149,6.64e-15,-51.54,0.5000,3.333,3.417,148397724,2.49e-15
Grand Lotto 6/55,2025-11-05,52.49,76.3,0.999,351912,6.88e-15,-51.57,0.6061,1.667,3.333,148322217,2.49e-15
Grand Lotto 6/55,2025-11-08,10.68,63.4,0.869,361904,6.33e-15,-51.58,0.4303,3.333,3.875,148213495,2.49e-15
Grand Lotto 6/55,2025-11-10,-15.91,59.2,0.680,375580,5.66e-15,-51.56,0.6273,2.667,2.667,148143963,2.50e-15
Grand Lotto 6/55,2025-11-12,-40.54,55.2,0.468,389765,5.06e-15,-51.52,0.2788,5.333,6.417,148076490,2.50e-15
Grand Lotto 6/55,2025-11-15,-74.23,38.6,0.191,405478,4.50e-15,-51.42,0.4091,1.667,1.958,147978486,2.51e-15
Grand Lotto 6/55,2025-11-17,-80.57,278.8,0.067,410757,4.33e-15,-51.33,0.5242,2,2.125,147914999,2.51e-15
Grand Lotto 6/55,2025-11-19,-60.35,251.3,0.006,412112,4.28e-15,-51.22,0.5091,0.333,0.416,147852876,2.51e-15
Grand Lotto 6/55,2025-11-22,-28.02,245.4,0.047,407718,4.42e-15,-51.03,0.5212,1,1.208,147762327,2.52e-15
Grand Lotto 6/55,2025-11-24,-5.66,244.2,0.158,400649,4.66e-15,-50.88,0.6667,4.667,3.458,147703869,2.52e-15
Grand Lotto 6/55,2025-11-26,17.16,243.9,0.325,390274,5.04e-15,-50.72,0.4364,4,3.625,147647167,2.52e-15
Grand Lotto 6/55,2025-11-29,54.18,244.4,0.635,370502,5.90e-15,-50.46,0.4091,4,3.333,147566105,2.53e-15
Grand Lotto 6/55,2025-12-01,81.17,247.4,0.833,358364,6.52e-15,-50.27,0.5364,2,2,147515351,2.53e-15
Grand Lotto 6/55,2025-12-03,70.16,63.2,0.967,351797,6.89e-15,-50.07,0.5545,4,3.458,147467745,2.53e-15
Grand Lotto 6/55,2025-12-06,26.67,65.9,0.961,358261,6.52e-15,-49.77,0.6242,2.667,2.833,147402840,2.54e-15
Grand Lotto 6/55,2025-12-08,-0.11,67.6,0.826,371527,5.85e-15,-49.55,0.6303,0,0.208,147363981,2.54e-15
Grand Lotto 6/55,2025-12-10,-25.89,70.0,0.636,386903,5.18e-15,-49.33,0.4909,2,2.792,147328439,2.54e-15
Grand Lotto 6/55,2025-12-13,-60.19,77.4,0.340,405165,4.51e-15,-48.99,0.6091,2.333,2.708,147280645,2.54e-15
Grand Lotto 6/55,2025-12-15,-80.66,104.4,0.175,411284,4.31e-15,-48.77,0.6212,3,1.167,147252049,2.54e-15
Grand Lotto 6/55,2025-12-17,-74.99,227.6,0.059,412443,4.27e-15,-48.54,0.4879,2.667,3.042,147225834,2.55e-15
Grand Lotto 6/55,2025-12-20,-43.22,245.2,0.004,406899,4.45e-15,-48.19,0.5424,1.667,1.5,147190746,2.55e-15
Grand Lotto 6/55,2025-12-22,-21.06,249.6,0.058,399699,4.70e-15,-47.97,0.4333,4.667,3.667,147170140,2.55e-15
Grand Lotto 6/55,2025-12-24,2.16,253.6,0.183,390344,5.04e-15,-47.74,0.4879,3.333,3.375,147151825,2.55e-15
Grand Lotto 6/55,2025-12-27,38.13,261.7,0.473,373531,5.75e-15,-47.41,0.5303,1,1.625,147129114,2.55e-15
Grand Lotto 6/55,2025-12-29,63.32,275.1,0.692,362703,6.28e-15,-47.19,0.6606,2,1.958,147117629,2.55e-15
Grand Lotto 6/55,2025-12-31,79.42,1.3,0.881,355585,6.67e-15,-46.98,0.6030,3.333,1.708,147109551,2.55e-15
Grand Lotto 6/55,2026-01-03,43.53,66.6,0.998,358225,6.52e-15,-46.67,0.4939,3,2.292,147104548,2.55e-15
Grand Lotto 6/55,2026-01-05,16.86,74.5,0.939,369145,5.96e-15,-46.47,0.5030,2.667,2.375,147106153,2.55e-15
Grand Lotto 6/55,2026-01-07,-8.16,80.5,0.795,383698,5.31e-15,-46.28,0.6455,0.667,0.875,147111584,2.55e-15
Grand Lotto 6/55,2026-01-10,-41.96,91.1,0.513,403014,4.58e-15,-46.01,0.4303,4.667,3.833,147126287,2.55e-15
Grand Lotto 6/55,2026-01-12,-62.19,105.4,0.326,410039,4.35e-15,-45.83,0.4636,1.667,3.042,147139957,2.55e-15
Grand Lotto 6/55,2026-01-14,-76.98,154.9,0.166,411398,4.31e-15,-45.66,0.5667,2,1.583,147156381,2.55e-15
Grand Lotto 6/55,2026-01-17,-58.71,241.7,0.018,404788,4.52e-15,-45.43,0.5212,3,3.708,147185646,2.55e-15
Grand Lotto 6/55,2026-01-19,-37.39,254.5,0.006,396918,4.80e-15,-45.28,0.4697,1.333,3.333,147207991,2.55e-15
Grand Lotto 6/55,2026-01-21,-14.58,262.2,0.076,387956,5.14e-15,-45.13,0.5848,4.333,5.208,147232504,2.54e-15
Grand Lotto 6/55,2026-01-24,21.54,272.7,0.320,374345,5.72e-15,-44.93,0.4061,3,2.958,147273449,2.54e-15
Grand Lotto 6/55,2026-01-26,46.37,283.1,0.540,366324,6.10e-15,-44.81,0.4727,2.667,2.292,147303855,2.54e-15
Grand Lotto 6/55,2026-01-28,69.72,311.4,0.758,360863,6.38e-15,-44.69,0.5061,3.333,3.625,147337141,2.54e-15
Grand Lotto 6/55,2026-01-31,60.31,64.3,0.974,361925,6.33e-15,-44.53,0.4758,0.667,1,147393210,2.54e-15
Grand Lotto 6/55,2026-02-02,35.46,81.0,0.995,370089,5.92e-15,-44.43,0.4879,1.333,1.375,147434976,2.53e-15
Grand Lotto 6/55,2026-02-04,11.01,89.3,0.919,382332,5.37e-15,-44.33,0.7939,2.333,1.667,147480210,2.53e-15
Grand Lotto 6/55,2026-02-07,-23.07,99.4,0.687,400634,4.66e-15,-44.20,0.4152,2,2.917,147554067,2.53e-15
Grand Lotto 6/55,2026-02-09,-44.07,107.8,0.500,408099,4.41e-15,-44.12,0.5727,2.333,1.708,147606828,2.53e-15
Grand Lotto 6/55,2026-02-11,-63.74,123.7,0.316,409834,4.36e-15,-44.04,0.3030,2.333,3.083,147661996,2.52e-15
Grand Lotto 6/55,2026-02-14,-73.94,225.2,0.091,402504,4.60e-15,-43.92,0.6697,0.667,1.792,147748523,2.52e-15
Grand Lotto 6/55,2026-02-16,-55.07,259.5,0.010,393552,4.92e-15,-43.85,0.4121,2,3.667,147808274,2.52e-15
Grand Lotto 6/55,2026-02-18,-32.06,271.2,0.012,384007,5.30e-15,-43.77,0.5485,2.333,2.292,147869399,2.51e-15
Grand Lotto 6/55,2026-02-21,5.37,281.6,0.186,372295,5.81e-15,-43.66,0.4091,1.333,2.667,147963470,2.51e-15
Grand Lotto 6/55,2026-02-23,30.97,288.5,0.390,367292,6.05e-15,-43.59,0.4879,3.333,3.417,148027902,2.50e-15
Grand Lotto 6/55,2026-02-25,56.60,299.9,0.617,364877,6.17e-15,-43.52,0.4758,2.667,2.708,148094011,2.50e-15
Grand Lotto 6/55,2026-02-28,76.33,51.7,0.898,367408,6.05e-15,-43.41,0.4061,2.333,1.875,148197017,2.50e-15
Grand Lotto 6/55,2026-03-02,54.13,89.5,0.990,373961,5.73e-15,-43.33,0.3879,1.667,1.042,148268592,2.49e-15
Grand Lotto 6/55,2026-03-04,29.93,99.1,0.987,383713,5.31e-15,-43.25,0.6939,1,1.75,148342547,2.49e-15
Grand Lotto 6/55,2026-03-07,-3.50,106.7,0.837,399411,4.71e-15,-43.13,0.4273,1.667,3.083,148457617,2.48e-15
Grand Lotto 6/55,2026-03-09,-26.54,111.0,0.674,406512,4.46e-15,-43.04,0.3818,1.667,1.625,148536700,2.48e-15
Grand Lotto 6/55,2026-03-11,-47.90,116.2,0.488,408474,4.40e-15,-42.94,0.5364,2.333,2.083,148617280,2.47e-15
Grand Lotto 6/55,2026-03-14,-79.19,147.3,0.215,400968,4.65e-15,-42.78,0.5273,5,4.5,148740144,2.47e-15
Grand Lotto 6/55,2026-03-16,-73.86,267.6,0.075,391014,5.02e-15,-42.67,0.6333,2,1.917,148822802,2.46e-15
Grand Lotto 6/55,2026-03-18,-49.89,283.6,0.003,380224,5.46e-15,-42.55,0.4576,0.667,0.917,148905647,2.46e-15
Grand Lotto 6/55,2026-03-21,-10.58,290.3,0.082,368448,6.00e-15,-42.36,0.3697,3.333,4.292,149029759,2.45e-15
Grand Lotto 6/55,2026-03-23,16.52,293.0,0.251,365530,6.14e-15,-42.22,0.5091,4.667,4.125,149112346,2.45e-15
Grand Lotto 6/55,2026-03-25,43.42,295.4,0.471,366259,6.10e-15,-42.07,0.4697,1,2.5,149195013,2.45e-15
Grand Lotto 6/55,2026-03-28,82.65,309.6,0.788,372301,5.81e-15,-41.84,0.3485,1.333,2.125,149319811,2.44e-15
Grand Lotto 6/55,2026-03-30,71.63,109.8,0.932,378883,5.51e-15,-41.67,0.5212,3.333,2.333,149403932,2.44e-15
Grand Lotto 6/55,2026-04-01,47.18,113.7,0.996,387020,5.17e-15,-41.49,0.6515,3,2,149488935,2.43e-15
Grand Lotto 6/55,2026-04-06,-9.98,115.2,0.821,405657,4.49e-15,-41.02,0.6939,2,2.167,149704818,2.42e-15
Grand Lotto 6/55,2026-04-08,-31.78,114.4,0.657,407457,4.43e-15,-40.81,0.3818,2,1.667,149791934,2.42e-15
Grand Lotto 6/55,2026-04-11,-64.85,108.8,0.371,400275,4.68e-15,-40.48,0.6636,2.333,2.417,149922440,2.41e-15
Grand Lotto 6/55,2026-04-13,-85.35,44.3,0.189,389930,5.06e-15,-40.26,0.7818,0.333,0.667,150008736,2.41e-15
Grand Lotto 6/55,2026-04-15,-65.72,309.0,0.052,378024,5.55e-15,-40.02,0.5000,1,1.042,150093980,2.40e-15
Grand Lotto 6/55,2026-04-18,-25.52,300.7,0.018,364779,6.18e-15,-39.65,0.4182,3.667,4.208,150219099,2.40e-15
Grand Lotto 6/55,2026-04-20,2.47,297.5,0.133,362505,6.29e-15,-39.40,0.5848,3.333,3.292,150300455,2.39e-15
Grand Lotto 6/55,2026-04-22,29.41,293.1,0.327,365423,6.15e-15,-39.14,0.7455,1.667,1.125,150380278,2.39e-15
Grand Lotto 6/55,2026-04-25,66.92,273.8,0.656,375335,5.67e-15,-38.75,0.5576,1,1.833,150497693,2.38e-15
Grand Lotto 6/55,2026-04-27,78.33,188.7,0.836,383075,5.33e-15,-38.48,0.5030,1,1.417,150574859,2.38e-15
Grand Lotto 6/55,2026-04-29,59.89,140.2,0.954,390675,5.03e-15,-38.20,0.6758,1.333,0.708,150651418,2.38e-15
Grand Lotto 6/55,2026-05-02,26.96,126.0,0.992,400671,4.66e-15,-37.79,0.4455,1.333,1.667,150765160,2.37e-15
Grand Lotto 6/55,2026-05-04,5.51,120.6,0.927,405120,4.51e-15,-37.51,0.5485,2.667,3.125,150840149,2.37e-15
Grand Lotto 6/55,2026-05-06,-15.80,115.0,0.802,406303,4.47e-15,-37.22,0.5242,0.333,0.417,150914301,2.36e-15
Grand Lotto 6/55,2026-05-09,-47.07,101.0,0.535,399695,4.70e-15,-36.80,0.4818,0.667,1.083,151023352,2.36e-15
Grand Lotto 6/55,2026-05-11,-66.11,75.1,0.334,389826,5.06e-15,-36.52,0.5970,1.667,1.167,151094115,2.35e-15
Grand Lotto 6/55,2026-05-13,-70.29,4.4,0.149,377715,5.56e-15,-36.24,0.5939,3,2,151162828,2.35e-15
Grand Lotto 6/55,2026-05-16,-38.43,315.0,0.003,363013,6.27e-15,-35.82,0.5061,2.667,4.125,151261126,2.35e-15
Grand Lotto 6/55,2026-05-18,-12.12,303.0,0.046,360236,6.41e-15,-35.55,0.7121,2.667,2.167,151323115,2.34e-15
Grand Lotto 6/55,2026-05-20,13.95,292.6,0.195,363934,6.22e-15,-35.28,0.4242,1.333,1.667,151382233,2.34e-15
Grand Lotto 6/55,2026-05-23,48.34,269.1,0.509,376633,5.61e-15,-34.89,0.6909,0.333,0.291,151466032,2.34e-15
Grand Lotto 6/55,2026-05-25,63.45,233.5,0.711,385783,5.22e-15,-34.64,0.6636,1.667,1.958,151519122,2.33e-15
Grand Lotto 6/55,2026-05-27,62.16,180.8,0.870,393503,4.92e-15,-34.39,0.6697,1.667,2.208,151570340,2.33e-15
Grand Lotto 6/55,2026-05-30,38.46,140.9,0.992,401452,4.63e-15,-34.04,0.4455,2,2.5,151643974,2.33e-15
Grand Lotto 6/55,2026-06-01,19.48,127.8,0.986,404150,4.54e-15,-33.82,0.4818,2.667,1.792,151690983,2.33e-15
Grand Lotto 6/55,2026-06-03,0.54,117.0,0.911,404282,4.54e-15,-33.61,0.5000,1.333,2.167,151736280,2.32e-15
Grand Lotto 6/55,2026-06-06,-28.61,98.7,0.688,398165,4.75e-15,-33.31,0.4667,3.667,3.208,151800695,2.32e-15
Grand Lotto 6/55,2026-06-08,-46.32,79.0,0.488,389534,5.07e-15,-33.13,0.4242,2.667,1.833,151840909,2.32e-15
Grand Lotto 6/55,2026-06-10,-58.38,42.6,0.279,378499,5.53e-15,-32.96,0.6182,2.667,1.667,151878520,2.32e-15
Lotto 6/42,2025-06-12,17.59,126.9,0.984,394285,4.89e-15,-32.78,0.5119,3.667,4.083,151908605,2.32e-15
Lotto 6/42,2025-06-14,-1.40,114.2,0.897,389833,5.06e-15,-32.64,0.3889,3,3.375,151939582,2.32e-15
Lotto 6/42,2025-06-17,-32.22,91.2,0.640,381627,5.40e-15,-32.46,0.4603,2.333,2,151982168,2.31e-15
Lotto 6/42,2025-06-19,-49.17,65.4,0.418,375511,5.66e-15,-32.36,0.4444,1.333,2.083,152007527,2.31e-15
Lotto 6/42,2025-06-21,-56.44,22.2,0.205,370260,5.91e-15,-32.28,0.5000,2.667,2.167,152029962,2.31e-15
Lotto 6/42,2025-06-24,-38.67,325.1,0.013,368435,6.00e-15,-32.18,0.5397,2.333,1.833,152057265,2.31e-15
Lotto 6/42,2025-06-26,-18.61,304.3,0.018,373032,5.78e-15,-32.14,0.3849,4.333,4.042,152070872,2.31e-15
Lotto 6/42,2025-06-28,2.00,288.2,0.121,381161,5.41e-15,-32.11,0.4960,2,2.083,152080823,2.31e-15
Lotto 6/42,2025-07-01,28.62,263.1,0.379,393842,4.91e-15,-32.11,0.5913,0.333,1.292,152089294,2.31e-15
Lotto 6/42,2025-07-03,42.30,240.8,0.571,398818,4.73e-15,-32.13,0.4484,4,2.917,152091095,2.31e-15
Lotto 6/42,2025-07-05,49.87,210.4,0.749,399613,4.70e-15,-32.17,0.5238,4,3.125,152090167,2.31e-15
Lotto 6/42,2025-07-08,44.11,160.5,0.944,394234,4.89e-15,-32.27,0.4008,2,2.542,152084211,2.31e-15
Lotto 6/42,2025-07-10,30.97,135.7,0.997,388560,5.11e-15,-32.36,0.3810,0.333,0.625,152077488,2.31e-15
Lotto 6/42,2025-07-12,14.18,116.5,0.968,383114,5.33e-15,-32.47,0.6508,3,2.625,152068714,2.31e-15
Lotto 6/42,2025-07-15,-13.50,90.3,0.768,377045,5.59e-15,-32.67,0.5278,3,3.125,152051665,2.31e-15
Lotto 6/42,2025-07-17,-30.97,69.4,0.557,374399,5.71e-15,-32.83,0.7222,3.667,3.292,152037434,2.31e-15
Lotto 6/42,2025-07-19,-44.34,40.4,0.330,372890,5.78e-15,-33.01,0.4881,1.667,1.625,152020510,2.31e-15
Lotto 6/42,2025-07-22,-45.63,342.8,0.067,374306,5.72e-15,-33.30,0.5833,1.667,2.292,151989230,2.31e-15
Lotto 6/42,2025-07-24,-33.56,312.3,0.002,378815,5.52e-15,-33.53,0.5397,3,2.958,151964049,2.31e-15
Lotto 6/42,2025-07-26,-17.40,290.7,0.036,385782,5.22e-15,-33.77,0.5198,3,2.25,151935284,2.32e-15
Lotto 6/42,2025-07-29,7.62,265.0,0.229,396580,4.81e-15,-34.17,0.3690,0.667,1.625,151885760,2.32e-15
Lotto 6/42,2025-07-31,22.70,247.6,0.408,400546,4.67e-15,-34.45,0.4722,2.333,2.167,151848881,2.32e-15
Lotto 6/42,2025-08-02,35.59,226.9,0.597,400115,4.68e-15,-34.75,0.5833,1.667,2.042,151809273,2.32e-15
Lotto 6/42,2025-08-05,46.18,183.5,0.850,391655,4.99e-15,-35.24,0.3770,2.667,2.125,151745465,2.32e-15
Lotto 6/42,2025-08-07,43.01,150.1,0.963,383345,5.32e-15,-35.58,0.5595,0.667,0.708,151700453,2.33e-15
Lotto 6/42,2025-08-09,31.51,121.8,0.999,375857,5.65e-15,-35.94,0.5437,5,4.708,151653765,2.33e-15
Lotto 6/42,2025-08-12,5.79,90.0,0.876,370268,5.91e-15,-36.51,0.6310,3,2.75,151580826,2.33e-15
Lotto 6/42,2025-08-14,-13.29,71.1,0.690,370718,5.89e-15,-36.90,0.6349,2,2.208,151530197,2.33e-15
Lotto 6/42,2025-08-16,-30.98,49.7,0.464,373437,5.76e-15,-37.31,0.5159,1,1.125,151477677,2.34e-15
Lotto 6/42,2025-08-19,-48.13,3.2,0.157,379924,5.47e-15,-37.94,0.5476,4,3.208,151394556,2.34e-15
Lotto 6/42,2025-08-21,-46.94,325.4,0.034,385526,5.23e-15,-38.37,0.6905,1,1.667,151335830,2.34e-15
Lotto 6/42,2025-08-23,-36.34,295.7,0.001,391910,4.98e-15,-38.81,0.5952,1,1.292,151274305,2.35e-15
Lotto 6/42,2025-08-26,-13.27,266.4,0.107,400648,4.66e-15,-39.49,0.5952,1.333,1.708,151176881,2.35e-15
Lotto 6/42,2025-08-28,3.40,251.2,0.253,403399,4.57e-15,-39.95,0.3532,1.667,1.667,151108810,2.35e-15
Lotto 6/42,2025-08-30,19.50,235.9,0.432,401869,4.62e-15,-40.42,0.3929,1.667,1.708,151038618,2.36e-15
Lotto 6/42,2025-09-02,41.67,205.7,0.715,390961,5.02e-15,-41.13,0.6032,3,4.167,150930030,2.36e-15
Lotto 6/42,2025-09-04,50.95,173.3,0.878,380094,5.46e-15,-41.61,0.5794,2.333,2.042,150856003,2.37e-15
Lotto 6/42,2025-09-06,48.89,133.1,0.981,369865,5.93e-15,-42.09,0.4087,4,3.625,150781120,2.37e-15
Lotto 6/42,2025-09-09,25.30,90.1,0.957,362604,6.29e-15,-42.81,0.5238,2.667,2.875,150667718,2.37e-15
Lotto 6/42,2025-09-11,4.16,71.8,0.813,364913,6.17e-15,-43.29,0.4722,1.333,1.875,150591551,2.38e-15
Lotto 6/42,2025-09-13,-17.66,55.4,0.603,371391,5.85e-15,-43.77,0.4484,0.667,1.292,150514760,2.38e-15
Lotto 6/42,2025-09-16,-46.09,23.9,0.275,383758,5.31e-15,-44.47,0.4643,3,3.167,150397737,2.39e-15
Lotto 6/42,2025-09-18,-57.01,347.9,0.109,391505,5.00e-15,-44.94,0.5516,2,1.625,150318093,2.39e-15
